id,title,score
15340997,Transferts de l'aÃ©roport de Rome: aÃ©roport Fiumicino de Rome FCO vers la ville de Rome en van de luxe,0.26136363636363635
17798151,Service d'Ã©limination du tarif horaire London Top Class avec chauffeur privÃ© dans une camionnette de luxe,0.26136363636363635
16860805,Transfert chauffeur privÃ© AÃ©roport CDG / AÃ©roport Orly vers PARIS,0.26136363636363635
16753650,Transferts aÃ©roport de Marseille: aÃ©roport de Marseille MRS Ã  Marseille en van de luxe,0.26136363636363635
15135583,Transferts aÃ©roport de Londres: London Airport LCY to London City in Luxury Van,0.26136363636363635
16753654,Transferts de l'aÃ©roport de Milan: L'aÃ©roport de Linate LIN vers la ville de Milan en van de luxe,0.26136363636363635
16753651,Transferts aÃ©roport de Marseille: Marseille Ã  l'aÃ©roport de Marseille MRS in Luxury Van,0.26136363636363635
15304178,Transferts de l'aÃ©roport de Munich: ville de Munich Ã  l'aÃ©roport de Munich MUC in Luxury Van,0.26136363636363635
11453763,Excursion privÃ©e Ã  piedÂ : vieille ville d'Amsterdam et quartier Rouge,0.25
11455997,Excursion culinaire Ã  ParisÂ : Taste of Montmartre,0.25
12939114,DÃ©jeuner au RestaurantÂ 58Â -Â billet pour la Tour Eiffel et croisiÃ¨re sur la Seine,0.25
11894589,Balade privÃ©e de 2Â heures aux Champs-Ã‰lysÃ©es Ã  Paris,0.25
16672007,Visite semi-privÃ©e du Marais,0.25
11455417,Excursion privÃ©e Ã  Giverny aller-retour et billet d'entrÃ©e au dÃ©part de Paris,0.25
11446424,Visite nocturne du chÃ¢teau de Vaux-le-VicomteÂ : visite et dÃ®ner aux chandelles,0.25
15563527,SÃ©ance photo - ClichÃ© parisien (groupe) en extÃ©rieur,0.25
15810113,"Excursion d'une journÃ©e dans la Loire avec dÃ©gustation de vin, chÃ¢teaux de Chambord et de Chenonceau",0.25
17823691,Shivas private luxury vintage cruise,0.25
15563528,SÃ©ance photo - ClichÃ© parisien (2 personnes) en extÃ©rieur,0.25
15563526,SÃ©ance photo - clichÃ© parisien (1 personne),0.25
11894559,Visite privÃ©e Ã  pied de 2 heures de la rive droite de Paris,0.25
17460063,La Merveilleuse LÃ©gende des Tuileries,0.25
17223930,Route des vins du Beaujolais au dÃ©part de Paris en une journÃ©e,0.25
16709632,Visite du Louvre Luxurious Kings Apartments,0.25
11894590,Balade privÃ©e deÂ 2Â heures de lâ€™architecture nÃ©oclassique de Paris,0.25
17829777,Paris: Meilleur billet Catacombs avec audioguide (coupe-file),0.25
16911396,Visite gastronomique dans le quartier latin Ã  Paris,0.25
17829779,Paris: Les meilleurs billets Rooftop Adventure Arc de Triomphe (coupe-file),0.25
12876029,TournÃ©e des bars dans le quartier de la Bastille,0.25
17799688,Visite de Paris en Bateau Pontoon privÃ©,0.25
13534176,ExpÃ©rience berbÃ¨re Ã  Merzouga Visiter les nomades derriÃ¨re les dunes Erg Chebbi,0.25
11449787,"Balade nocturne Ã  la dÃ©couverte des fantÃ´mes, lÃ©gendes et mystÃ¨res de Paris",0.25
12566902,Excursion en petit groupe avec billet coupe-file de la tour Eiffel avec accÃ¨s Wi-Fi,0.25
11894592,Balade privÃ©e de 2Â heures dans le Quartier latin,0.25
15342911,"Excursion d'une journÃ©e guidÃ©e des plages du dÃ©barquement en Normandie, au dÃ©part de Paris",0.23863636363636365
16641208,Vol dÃ©couverte sur la rÃ©gion parisienne et ses chÃ¢teaux - Vol Ã  frais partagÃ©s,0.23863636363636365
11454716,"Quartier de la tour EiffelÂ : dÃ©gustation de mets, les Invalides et les jardins de Rodin",0.23863636363636365
17400179,TournÃ©e du 75Ã¨me anniversaire des plages du dÃ©barquement: le lendemain,0.23863636363636365
15846255,Paris: visite guidÃ©e du musÃ©e Picasso pour les familles avec enfants,0.23863636363636365
17161577,JournÃ©e exclusive au dÃ©part de Paris incluant 3 visites de maisons de Champagne,0.23863636363636365
17018598,Chauffeur privÃ© sur rÃ©servation 24/7j,0.23863636363636365
12576519,Visite guidÃ©e par des experts du Louvre avec billets coupe-file,0.23863636363636365
16641207,DÃ©couvrez Paris et sa rÃ©gion en avion privÃ© - Vol en partage de coÃ»ts,0.23863636363636365
17400390,Scooter 125cc 2 places,0.23863636363636365
17065284,Sur la route des impressionnistes: visite guidÃ©e de Giverny et d'Auvers sur Oise,0.23863636363636365
17400389,scooter 125cc Luxe 2 places,0.23863636363636365
13960928,DÃ®ner croisiÃ¨re Ã  Paris avec musique live,0.23863636363636365
17847397,Paris: Incroyable Tour Eiffel et Meilleure CroisiÃ¨re sur la Seine (coupe-file),0.23863636363636365
16912312,CHARTRES: CathÃ©drale et gastronomie (excursion privÃ©e de PARIS),0.23863636363636365
17404068,VISITE TOUR EFFEIL CHAMPS ELYSEES ARC DE TIOMPHE MUSEE DU LOUVRE,0.23863636363636365
11446442,Visite des illuminations de NoÃ«l Ã  Paris,0.23863636363636365
16641203,Excursion Vol Paris-ChÃ¢teaux de la Loire - Vol Ã  frais partagÃ©s,0.23863636363636365
15778893,"Canadiens en Normandie, visite des plages du dÃ©barquement, avec Juno Beach et Pegasus Bridge",0.23863636363636365
16641206,Tour en hÃ©licoptÃ¨re au-dessus de Paris - Vol Ã  frais partagÃ©s,0.23863636363636365
17305195,Visite de l'aÃ©roport de Paris,0.23863636363636365
11446443,Excursion de NoÃ«l Ã  Vaux le Vicomte au dÃ©part de Paris,0.23863636363636365
13561849,Visite guidÃ©e du MusÃ©e d'Orsay avec billets coupe-file,0.23863636363636365
11446440,Excursion Ã  Versailles et spectacle des Grandes Eaux en option,0.23863636363636365
11472471,Navette Disneyland Paris Express avec billets d'entrÃ©e,0.23863636363636365
11450463,"Excursion d'une journÃ©e en petit groupe Ã  Arras et sur les champs de bataille de la crÃªte de Vimy pendant la PremiÃ¨re Guerre mondiale, au dÃ©part de Paris",0.23863636363636365
17401910,"Excursion en Normandie: Rouen, Honfleur, Deauville, Trouville. Remise spÃ©ciale!",0.23863636363636365
17348910,location scooter 50cc 2 places,0.23863636363636365
15846211,Transfert privÃ© aÃ©roport Orly Ã  Paris chauffeur privÃ© taxi navette driver cab,0.22727272727272727
15847157,Private transfer from CDG airport to DisneyLand Paris,0.22727272727272727
17687064,Explorez Paris en authentique 2CV!,0.22727272727272727
17306759,Votre Chauffeur privÃ© pour touts vos dÃ©placements ,0.22727272727272727
12463814,Renouvelez vos vÅ“ux de mariage Ã  Paris,0.22727272727272727
17814022,Paris Disneyland ,0.22727272727272727
14920425,Visite de Paris en scooter Ã©lectrique,0.22727272727272727
16753186,Transport privÃ© entre Roissy-Charles-de-Gaulle aÃ©roport et Paris,0.22727272727272727
17744352,Private transfer from DisneyLand Paris to CDG airport,0.22727272727272727
13953314,Transfert privÃ© Ã  l'arrivÃ©e de l'aÃ©roport de Bruxelles ou de la ville Ã  Paris en voiture de luxe,0.22727272727272727
15304186,Faits saillants de la visite privÃ©e exclusive de Paris avec le guide local le mieux cotÃ© d'Alberto,0.22727272727272727
15699011,Transfert aÃ©roport en berline ,0.22727272727272727
11457201,Les Impressionnistes au MusÃ©e d'Orsay : visite de 2 heures avec billet coupe-file,0.22727272727272727
17744351,Transfert privÃ© de la ville de PARIS Ã  l'aÃ©roport CDG,0.22727272727272727
12463813,Balade privÃ©e Ã  pied Ã  Paris avec un photographe personnel,0.22727272727272727
17684295,Visite Ã  pied Ã©vocatrice et non conventionnelle: Les villages de Paris (19Ã¨me et 20Ã¨me),0.22727272727272727
11446428,Visite de la ville de Paris en minibus et visite de Montmartre,0.22727272727272727
15846222,"Transfert, Excursion, visite",0.22727272727272727
11471115,ChÃ¢teau de Versailles avec visite audioguidÃ©e en billet coupe-file,0.22727272727272727
15695755,Personal shopper avec chauffeur privÃ©e ,0.22727272727272727
15136179,Visite nocturne de Paris en scooter Ã©lectrique â€“ 21:00 ,0.22727272727272727
17306551,Les meilleurs moments de Paris pour les enfants et les familles avec le meilleur guide local Alberto,0.22727272727272727
16911166,Visite de la maison et du village de Van Gogh en famille depuis Paris,0.22727272727272727
17403007,Transfert en minibus privÃ© Ã  l'aÃ©roport de Paris depuis l'aÃ©roport d'Orly (ORY) vers Paris (75),0.22727272727272727
17525072,SÃ©ance photo du cinÃ©aste primÃ©,0.22727272727272727
17825002,Private transfer from CDG airport to Reims or Epernay (Champagne Cellars),0.22727272727272727
11450467,"Une journÃ©e en Champagne au dÃ©part de Paris avec MoÃ«t & Chandon, Hautvillers et domaine vinicole familial",0.22727272727272727
16911913,Transport Ã  Paris ,0.22727272727272727
17516342,TraversÃ©e de Paris en Segway,0.22727272727272727
16692281,TournÃ©e photoshoot Ã  Paris en voiture privÃ©e,0.22727272727272727
17617921,Disneyland Paris Transport & One day Ticket (1 Park and 2 Park Entry),0.22727272727272727
17335791,Chauffeur PrivÃ© ,0.22727272727272727
15682069,Transfert AÃ©roport CDG/PARIS DRIVER CAB,0.22727272727272727
11455420,Visite en vÃ©lo de Versailles au dÃ©part de Paris,0.22727272727272727
17684403,Illuminations privÃ©es en petit groupe et croisiÃ¨re sur la Seine,0.22727272727272727
16823016,"Transfert PrivÃ© de Paris vers AÃ©roport Orly, AÃ©roport Roissy CDG",0.22727272727272727
12464578,Billet coupe-file pour la Tour Eiffel et croisiÃ¨re nocturne autour des illuminations Ã  Paris,0.22727272727272727
11454713,"Quartier de la BastilleÂ : DÃ©gustation, promenade dans la CoulÃ©e verte et balade au Viaduc des Arts",0.2159090909090909
17399819,MONT SAINT MICHEL en train Ã  grande vitesse (TGV) & dÃ©jeuner surplombant le monument,0.2159090909090909
11448669,SHOPPING Ã€ PARISÂ : Excursion en petit groupe dans le Marais Ã  la dÃ©couverte de la mode et des parfums pour les initiÃ©s,0.2159090909090909
15695578,DÃ©gustation de vins de Bourgogne Ã  Chablis avec des Ã©tablissements vinicoles locaux,0.2159090909090909
11989535,Billet pour lâ€™Aquarium de Paris,0.2159090909090909
11458472,Balade de 4Â heures Ã  la dÃ©couverte des sites essentiels de Paris,0.2159090909090909
17336118,Disneyland Ã  Paris - CroisiÃ¨re sur la seine,0.2159090909090909
15633031,SoirÃ©e Tour Eiffel & CroisiÃ¨re sur la Seine avec Champagne,0.2159090909090909
11446408,Circuit de la Saint-Sylvestre Ã  Paris avec dÃ®ner et illuminations,0.2159090909090909
17516353,Parcours Bois de Vincennes - Visite de Paris en Segway,0.2159090909090909
13395476,Visite de Paris avec arrÃªts multiples,0.2159090909090909
11448663,DÃ®ner au 58Â Tour Eiffel et cabaret Crazy Horse avec champagne par chauffeur privÃ©,0.2159090909090909
11459848,Shopping privÃ© Ã  pied pour ados dans Paris,0.2159090909090909
16841350,CroisiÃ¨re Champagne Ã  Paris (1h30),0.2159090909090909
13181240,Paris by Eurostar - Circuit de 3 jours,0.2159090909090909
11447350,Excursion d'une journÃ©e de luxe Ã  Paris avec dÃ©jeuner au champagne sur la Tour Eiffel,0.2159090909090909
11452642,Offre spÃ©ciale ParisÂ : circuit Art impressionniste de Montmartre Ã  pied et balade nocturne,0.2159090909090909
11467799,Visite privÃ©e Ã  pied d'Amsterdam contemporain le matin ou l'aprÃ¨s-midi,0.2159090909090909
15154102,TOUR PHOTOGRAPHIQUE PRIVÃ‰ DE 2Â HEURES avec un guide local expert en photographie,0.2159090909090909
15655205,Tour des vignobles de la Loire et de Sancerre avec dÃ©gustation et fromage,0.2159090909090909
17829773,Paris: Meilleur ticket Ã  arrÃªts multiples de 3 jours,0.2159090909090909
11449272,Balade nocturne Ã  Paris et dans le Quartier latin,0.20454545454545456
11449275,Visite de Paris en vÃ©lo,0.20454545454545456
17682351,CroisiÃ¨re privative vintage au coeur de Paris sur la Seine Ã  bord du canot Kim,0.20454545454545456
17243828,TOUR EN 2CV PARIS 1H30,0.20454545454545456
17989371,Ultimate Versailles: Visite guidÃ©e sans file d'attente,0.20454545454545456
11486957,Circuit Sex and the City Ã  Paris,0.20454545454545456
16873698,Excursion vol Paris-Le Touquet - Vol Ã  frais partagÃ©s,0.20454545454545456
12137594,Balade dans la Montmartre impressionniste avec musÃ©e Marmottan Monet,0.20454545454545456
13571341,Orsay Masterpieces - AccÃ¨s prioritaire - Petit groupe de max 6 personnes - 2h tour,0.20454545454545456
17813577,France Paris Segway Tour de Paris,0.20454545454545456
16873701,Excursion vol Paris-Deauville - Vol Ã  frais partagÃ©s,0.20454545454545456
11449269,Balade Ã  ParisÂ : Paris classique,0.20454545454545456
15778650,SÃ©ance photo - clichÃ© parisien (1 personne) indoor,0.20454545454545456
12561714,Balade de 2Â heures et demie dans le quartier magique de Montmartre,0.20454545454545456
11467797,Visite privÃ©e Ã  pied Histoire juive le matin ou l'aprÃ¨s-midi Ã  Amsterdam,0.20454545454545456
11449274,Visite Ã  pied de Montmartre et du SacrÃ©-CÅ“ur Ã  Paris,0.20454545454545456
17989481,Billet coupe-file Visite guidÃ©e du musÃ©e du Louvre,0.20454545454545456
11449273,Balade Ã  ParisÂ : dÃ©couvrez le quartier du Marais,0.20454545454545456
12580959,Promenade Ã  pied dans le cimetiÃ¨re du PÃ¨re-Lachaise Ã  Paris,0.20454545454545456
11467798,Visite privÃ©e Ã  pied du quartier Jordaan le matin ou l'aprÃ¨s-midi Ã  Amsterdam,0.20454545454545456
11486346,Excursion pittoresque en Rolls-Royce d'Ã©poque Ã  Paris,0.20454545454545456
11452636,MarchÃ© aux puces de Saint-OuenÂ : l'excursion pour partir Ã  la chasse aux bonnes affaires Ã  Paris,0.20454545454545456
11465039,Balade Ã  Paris dans le quartier de Montmartre,0.20454545454545456
11485433,Offre exclusive Ã  vÃ©lo et billet coupe-file pour le MusÃ©e du Louvre,0.20454545454545456
11460412,Excursion d'une ou deux parcs Disneyland Paris avec transfert depuis l'hÃ´tel Ã  Paris,0.20454545454545456
17989366,Â Billet coupe-file Catacombes de Paris avec audioguide,0.20454545454545456
15633207,Excursion d'une journÃ©e de Paris Ã  la Champagne,0.20454545454545456
14070767,Sautez la ligne Paris Catacombs Tour,0.20454545454545456
17829776,Paris: Illuminations Amazing River Cruise (1 heure),0.20454545454545456
17322231,RÃ©servez votre transfert pour Paris ou en direction des Parcs de loisirs,0.20454545454545456
11473256,"Visite dâ€™une demi-journÃ©e en petit groupe Ã  Giverny, comprenant les jardins de Monet et sa tombe",0.19318181818181818
11979679,"CroisiÃ¨re sur la Seine avec les Bateaux Parisiens, incluant dÃ©jeuner et musique live",0.19318181818181818
11457868,Parcourez Paris en vÃ©lo de bout en bout (petit groupe),0.19318181818181818
17773810,Visite de Paris en Scooteur/ trottinette electrique,0.19318181818181818
15240864,NoÃ«l Ã  Paris: les Champs ElysÃ©es et l'Arc de Triomphe,0.19318181818181818
13993046,Excursion Van Gogh en scooter Vespa â€” ExpÃ©rience privÃ©e,0.19318181818181818
17847372,Paris City Best E-Scooter Rental,0.19318181818181818
11446377,"ParisÂ : croisiÃ¨re sur la Seine, illuminations, et dÃ®ner sur les Champs-Ã‰lysÃ©es",0.19318181818181818
11477812,DÃ®ner-croisiÃ¨re de 3Â plats sur la Seine Ã  bord de la Marina de Paris,0.19318181818181818
17330636,Electric Skateboard : Parisian Riverside,0.19318181818181818
17683340,BiÃ¨re et ballade au coeur de la Capitale,0.19318181818181818
11895966,DÃ®ner-croisiÃ¨re romantique avec champagne,0.19318181818181818
11479361,Excursion dâ€™une journÃ©e Ã  Versailles en petit groupe au dÃ©part de Paris en minibus,0.19318181818181818
12960394,"Circuit Europe de 10 jours: Rome, Florence, Zurich, Paris et bien d'autres",0.19318181818181818
17400341,Bateau privÃ© sur la Seine ,0.19318181818181818
11446394,Transport aller-retour au centre commercial de La vallÃ©e Village au dÃ©part de Paris,0.19318181818181818
17686676,Sunrise Run & Sightsee Ã  Paris,0.19318181818181818
11446418,DÃ®ner Ã  la tour Eiffel et croisiÃ¨re sur la Seine en monospace,0.19318181818181818
12472578,Tuktuk in Paris,0.18181818181818182
16939265,Transport AÃ©roport - Voiture PrivÃ© Avec Chauffeur Professionnel,0.18181818181818182
13538457,CÃ©lÃ©brez Paris - avec CroisiÃ¨re DÃ©jeuner Champagne sur la Seine,0.18181818181818182
12566901,Paris gayÂ : dÃ©couvrez le superbe quartier gay du Marais,0.18181818181818182
17989728,Champagne-tour manquant Paris et Bourgogne Ã  travers une histoire basÃ©e sur l'histoire !!,0.18181818181818182
15847154,CimetiÃ¨re Russe de Sainte GeneviÃ¨ve des Bois (Ã  partir de votre hÃ´tel Ã  Paris),0.18181818181818182
16804816,Bruges guidÃ©e d'une journÃ©e au dÃ©part de Paris,0.18181818181818182
12373148,CroisiÃ¨re sur la Seine et spectacle au Moulin Rouge avec expÃ©rience Champagne en soirÃ©e,0.18181818181818182
17306837,City tours minibus ,0.18181818181818182
15802815,PARIS: DÃ®ner gastronomique en bus de luxe dans la capitale des lumiÃ¨res,0.18181818181818182
12576684,Tour historique de vÃ©lo Ã©lectrique Ã  Barcelone,0.18181818181818182
17746747,L'essentiel du tour parisien Ã  vÃ©lo - de jour comme de nuit,0.18181818181818182
12546154,Voir et Ãªtre vu Ã  Paris,0.18181818181818182
15016650,Paris Food Tour du Quartier Latin,0.18181818181818182
17716969,Tour classique du bus Ã  arrÃªts multiples Ã  Paris,0.18181818181818182
11485967,"Excursion Meilleur de ParisÂ : billet coupe-file pour le musÃ©e du Louvre, la cathÃ©drale Notre-Dame et croisiÃ¨re sur la Seine",0.18181818181818182
12464453,"Circuit dÃ©couverte de 7Â jours offrant un aperÃ§u de l'Europe centrale au dÃ©part de Paris, incluant 5Â pays europÃ©ens",0.18181818181818182
12398521,Excursion gastronomique Ã  ParisÂ : les saveurs du Marais,0.18181818181818182
17322083,Navette des aÃ©roports Ã  Paris : Roissy Charles de Gaulle (CDG),0.17045454545454544
17845513,Mode et photos uniques Ã  Paris,0.17045454545454544
15884761,"Disneyland Paris : billet 1 jour, 2 parcs avec transport privÃ© aller/retour",0.17045454545454544
12112384,Excursion Ã  Versailles et au Louvre avec billet coupe-file,0.17045454545454544
16643107,Transfert Van PrivÃ© vers ou depuis l'AÃ©roport de Beauvais TillÃ©,0.17045454545454544
17525434,Photoshoot du matin Ã  la tour Eiffel,0.17045454545454544
17575826,Paris Par Crypte,0.17045454545454544
11473321,"Le chÃ¢teau de Chantilly au dÃ©part de Paris, avec les grandes Ã©curies du Prince de CondÃ© et un repas de style Renaissance",0.17045454545454544
17808022,PHOTO WALK FUN PAR SENA,0.17045454545454544
11458521,Billet coupe-fileÂ : billet d'accÃ¨s au 2e Ã©tage de la Tour Eiffel et visite en petit groupe,0.17045454545454544
16692048,"RÃ©servez votre ""City-Night-Pass"" et montez Ã  bord du Discobus !",0.17045454545454544
17349325,Transfert privÃ©e l'aÃ©roport Orly Ã  l'aÃ©roport de Beauvais,0.17045454545454544
11460843,Jour-J en Normandie - Excursion aux plages du dÃ©barquement au dÃ©part de Paris,0.17045454545454544
11860554,"Excursion d'une journÃ©e pour petit groupe au dÃ©part de ParisÂ : Giverny, musÃ©e Marmottan, cours de cuisine",0.17045454545454544
11455421,Visite en vÃ©lo dâ€™une journÃ©e complÃ¨te dans le Paris cachÃ©,0.17045454545454544
15059397,Apprendre le franÃ§ais lors d'une visite Ã  pied,0.17045454545454544
11468200,Visite privÃ©e dâ€™une journÃ©e dans la campagne du nord dâ€™Hollande Ã  vÃ©lo au dÃ©part d'Amsterdam,0.17045454545454544
15885256,Transfert au Zoo Parc de Beauval en Van PrivÃ© Aller et Retour,0.17045454545454544
15854772,Transfert aÃ©roport CDG Paris en Van privÃ©,0.17045454545454544
17446323,Visite des quartiers rouges avec des fÃ©ministes hystÃ©riques ,0.17045454545454544
16643048,Transfert Van PrivÃ© Aller et Retour Futuroscope,0.17045454545454544
17988379,Transfert privÃ© hÃ´tel disneyland vers paris,0.17045454545454544
17988392,Navette privÃ©e de Paris aux aÃ©roports : Roissy Charles de Gaulle ou Orly (ORY),0.17045454545454544
16860563,Paris Montmartre Walking Tour: 2 heures de visite romantique pour couples,0.17045454545454544
17598409,Bienvenue Ã  Paris par un guide privÃ©,0.17045454545454544
17447962,Visite privÃ©e de Paris en voiture de luxe avec chauffeur - [3 heures],0.17045454545454544
11894558,Balade privÃ©e dans le Marais,0.17045454545454544
16692327,Transfert privÃ© entre l'aÃ©roport Paris Orly (ORY) et Paris,0.17045454545454544
15854720,Photoshoot romantique Ã  Paris,0.17045454545454544
11450478,Voyage en petit groupe d'une journÃ©e au dÃ©part de Paris Ã  destination des champs de bataille de la premiÃ¨re guerre mondiale dans la Somme,0.17045454545454544
11448673,Tour Ã  pied dans le jardin du Luxembourg en petit groupe Ã  Paris,0.17045454545454544
15884720,Transfert Van privÃ© Disneyland Paris,0.17045454545454544
15884874,Be a Dog Walker for 2 hours in a Parisian urban woodland ,0.17045454545454544
17771185,ExpÃ©rience Notre Dame et Ile de la CitÃ©,0.17045454545454544
11477575,Sortie shopping privÃ©e Ã  Paris avec une Personal Shopper,0.17045454545454544
13381189,Circuit Ã  arrÃªts multiples et visite des Illuminations Open Tour,0.1590909090909091
12464614,"Tour dâ€™Europe de 14Â joursÂ : France, Italie, Monaco, Suisse, Allemagne, et bien plus encore.",0.1590909090909091
16655077,TournÃ©e europÃ©enne de 14 jours au dÃ©part de Francfort RÃ©publique tchÃ¨que Slovaquie Hongrie Autriche Suisse Allemagne Allemagne Pays-Bas Belgique France Luxembourg,0.1590909090909091
12467205,"DÃ©jeuner Ã  la tour Eiffel, excursion en bus Ã  arrÃªts multiples et croisiÃ¨re sur le fleuve",0.1590909090909091
12464452,"Excursion de 7Â jours au centre de l'Europe au dÃ©part de FrancfortÂ : Luxembourg, Allemagne, Pays-Bas, Belgique et France",0.1590909090909091
17564707,Paris en Segway la nuit - Paris illuminÃ©,0.1590909090909091
11464653,"Visite guidÃ©e d'une journÃ©e Ã  Paris au dÃ©part de Londres, incluant une croisiÃ¨re sur la Seine",0.1590909090909091
12464440,"Circuit de 14Â jours le meilleur de l'Europe au dÃ©part de Francfort, incluant 11Â pays europÃ©ens",0.1590909090909091
12464454,"Un aperÃ§u de l'Europe de 7Â jours au dÃ©part de ParisÂ : en Suisse, en Italie et en France",0.1590909090909091
12221632,Le chÃ¢teau de Versailles et ses jardins avec dÃ©jeuner gastronomique par le chef Ducasse,0.1590909090909091
11449854,DÃ©gustation de Grands Crus Ã  Paris,0.1590909090909091
16672154,"Circuit Taste of Europe de 7 jours au dÃ©part de Lucerne: Suisse, Italie et France",0.1590909090909091
12033222,DÃ©gustation de champagne pour deux Ã  Paris,0.1590909090909091
12464446,"Circuit de 21Â jours le meilleur de l'Europe au dÃ©part de Francfort, incluant 11Â pays europÃ©ens",0.1590909090909091
11450039,"Excursion d'une journÃ©e en train Ã  Paris, au depart de Londres",0.1590909090909091
17771121,Segway tour Best of Paris,0.1590909090909091
11454297,Circuit en Â«Â Big BusÂ Â» Ã  arrÃªts multiples Ã  Paris,0.1590909090909091
17244077,"Visite touristique en bus parisien avec arrÃªts et audioguide, OpenTour",0.1590909090909091
16823405,Visite en Segway de 120Â minutes,0.1590909090909091
17989961,Promenade dans l'art de rue de Belleville,0.1590909090909091
11472082,Visite guidÃ©e privÃ©e d'une journÃ©e complÃ¨te en Champagne avec service de ramassage Ã  l'hÃ´tel,0.14772727272727273
13117908,"Enfants et familles Visite privÃ©e du Marais Ã  Paris, y compris le quartier juif",0.14772727272727273
11446423,DÃ®ner-croisiÃ¨re sur la Seine un bateau de la Marina de Paris et spectacle au Moulin Rouge,0.14772727272727273
12923735,ParisÂ : Visite privÃ©e de Montmartre et du SacrÃ©-CÅ“ur pour les enfants et les familles,0.14772727272727273
17988374,Segway tour Highlights,0.14772727272727273
12921034,AccÃ¨s coupe-file au musÃ©e dâ€™Orsay â€“ Visite privÃ©e pour les enfants et les familles,0.14772727272727273
11473942,Visite en vÃ©lo de Versailles avec un billet coupe-file pour le palais,0.14772727272727273
17771119,Segway tour Monumental,0.14772727272727273
15665200,Tour privÃ©: Tour de ville 2CV Paris Highlights 45m,0.14772727272727273
11460840,Visite guidÃ©e d'une demi-journÃ©e de Fontainebleau et Barbizon au dÃ©part de Paris,0.14772727272727273
11467796,Excursion privÃ©e matin ou aprÃ¨s-midi en vÃ©lo au centre-ville d'Amsterdam,0.14772727272727273
11449851,ParisÂ : croisiÃ¨re sur la Seine avec dÃ©gustation de champagne,0.14772727272727273
17718518,Paris Segway Express Tour (12 POI en 1 heure),0.14772727272727273
11849452,"Excursion Champagne en petit groupe au dÃ©part de Paris, incluant un dÃ©jeuner de 3Â plats",0.14772727272727273
13556787,Le MusÃ©e d'Orsay: Visite guidÃ©e pour les familles avec enfants,0.14772727272727273
13215882,Enfants et familles Catacombes de Paris Tour,0.14772727272727273
11466534,Visite en vÃ©lo de Giverny et du jardin de Monet,0.14772727272727273
17771120,Segway tour Capital sites ,0.14772727272727273
11448685,DÃ©gustation privÃ©e de vins et de chocolats Ã  Paris,0.14772727272727273
17745914,Balade parisienne avec le Super73 e-bike,0.14772727272727273
13475025,Skip-the-line: Faits saillants du musÃ©e du Louvre Visite guidÃ©e semi-privÃ©e,0.14772727272727273
16717186,Paris: croisiÃ¨re sur la Seine avec dÃ®ner prÃ¨s de la tour Eiffel,0.14772727272727273
11455419,Visite en soirÃ©e de Paris en vÃ©lo et croisiÃ¨re d'une heure de croisiÃ¨re sur le Fleuve La Seine sur la Seine,0.14772727272727273
17516351,"Paris en Ã©nigmes (city game, chasse au trÃ©sor, GPS game, museum trails)",0.13636363636363635
13286604,Visite guidÃ©e privÃ©e Â«Â VanÂ GoghÂ Â» dâ€™une journÃ©e Ã  Giverny et Auvers au dÃ©part de Paris,0.13636363636363635
15303753,Chasse au trÃ©sor familiale et magique Ã  Paris,0.13636363636363635
11485586,Visite historique privÃ©e d'une demi-journÃ©e,0.13636363636363635
11485457,Excursion dÃ©couverte de domaines viticoles d'une journÃ©e en petit groupe au dÃ©part de ParisÂ : chÃ¢teau de Chambord et vignobles de la vallÃ©e de la Loire,0.13636363636363635
11448683,"Excursion privÃ©eÂ : croisiÃ¨re romantique sur la Seine, avec dÃ®ner et illuminations",0.13636363636363635
14042000,"Excursion Ã  Auvers-sur-Oise, MusÃ©e de l'Impressionnisme, alberga de Van Gogh y mÃ¡s",0.13636363636363635
17516344,"Paris : l'incontournable tour en Segway - Tour Eiffel, Invalides ...",0.13636363636363635
12367018,EntrÃ©e au MusÃ©e du Louvre juste avant la fermeture pour voir La Joconde,0.13636363636363635
11448668,DÃ®ner Ã  Paris avec des hÃ´tes parisiens,0.13636363636363635
12467705,Visite privÃ©e d'une demi-journÃ©e Ã  Versailles,0.13636363636363635
13285572,Excursion privÃ©e d'une demi-journÃ©e sur les traces de Van Gogh Ã  Auvers au dÃ©part de Paris,0.13636363636363635
11449279,Versailles en vÃ©lo,0.125
12446839,CroisiÃ¨re Paris pour un oui - Demande en mariage,0.125
11894554,Visite guidÃ©e privÃ©e de 2Â heures du musÃ©e Rodin Ã  Paris,0.125
13395475,Excursion nocturne Ã  Paris avec Open Tour,0.125
11448672,Excursion privÃ©eÂ : Billet coupe-file pour le musÃ©e du Louvre et le MusÃ©e dâ€™Orsay,0.125
11453785,Choco-Story Ã  ParisÂ : musÃ©e du Chocolat,0.125
17223297,Transfert AÃ©roport Roissy Charles de Gaulle ,0.125
17829302,Paris romantique la nuit,0.125
13436463,Explorez les endroits uniques de la ville et profitez dâ€™un en-cas,0.125
11480175,Visite en petit groupe dâ€™une journÃ©e au chÃ¢teau dâ€™Amboise dans la vallÃ©e de la Loire et au domaine vinicole de Chinon au dÃ©part de Paris,0.125
11473254,"Excursion d'une journÃ©e en petit groupe de dÃ©gustation de champagne au dÃ©part de Paris, avec visite de la cathÃ©drale de Reims et des maisons MoÃ«t et Chandon",0.125
